

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 12 17:46:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.43
    11                           ; Generated 25/07/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0047                     _RD7	set	71
   201  0046                     _RD6	set	70
   202  0045                     _RD5	set	69
   203  0044                     _RD4	set	68
   204  0043                     _RD3	set	67
   205  0042                     _RD2	set	66
   206  0041                     _RD1	set	65
   207  0040                     _RD0	set	64
   208  0447                     _TRISD7	set	1095
   209  0446                     _TRISD6	set	1094
   210  0445                     _TRISD5	set	1093
   211  0444                     _TRISD4	set	1092
   212  0443                     _TRISD3	set	1091
   213  0442                     _TRISD2	set	1090
   214  0441                     _TRISD1	set	1089
   215  0440                     _TRISD0	set	1088
   216                           
   217                           ; #config settings
   218  0000                     
   219                           	psect	cinit
   220  07FC                     start_initialization:	
   221  07FC                     __initialization:	
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:	
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:	
   231  0070                     ?_digitalWrite:	
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     digitalWrite@pin:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 2 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     digitalWrite@state:	
   242                           
   243                           ; 2 bytes @ 0x2
   244  0072                     	ds	2
   245  0074                     ??_digitalWrite:	
   246  0074                     ??_main:	
   247                           ; 1 bytes @ 0x4
   248                           
   249                           
   250                           ; 1 bytes @ 0x4
   251  0074                     	ds	3
   252                           
   253                           	psect	maintext
   254  074E                     __pmaintext:	
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 11 in file "digital.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          3       0       0       0       0
   277 ;;      Totals:         3       0       0       0       0
   278 ;;Total ram usage:        3 bytes
   279 ;; Hardware stack levels required when called:    1
   280 ;; This function calls:
   281 ;;		_digitalWrite
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  074E                     _main:	
   290                           
   291                           ;digital.c: 12: void setup();
   292                           ;digital.c: 13: digitalWrite(22, 1);
   293                           
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296  074E  3016               	movlw	22
   297  074F  00F0               	movwf	digitalWrite@pin
   298  0750  3000               	movlw	0
   299  0751  00F1               	movwf	digitalWrite@pin+1
   300  0752  3001               	movlw	1
   301  0753  00F2               	movwf	digitalWrite@state
   302  0754  3000               	movlw	0
   303  0755  00F3               	movwf	digitalWrite@state+1
   304  0756  120A  118A  2784  120A  118A  	fcall	_digitalWrite
   305                           
   306                           ;digital.c: 14: _delay((unsigned long)((1000)*(20000000/4000.0)));
   307  075B  301A               	movlw	26
   308  075C  00F6               	movwf	??_main+2
   309  075D  305E               	movlw	94
   310  075E  00F5               	movwf	??_main+1
   311  075F  306E               	movlw	110
   312  0760  00F4               	movwf	??_main
   313  0761                     u817:	
   314  0761  0BF4               	decfsz	??_main,f
   315  0762  2F61               	goto	u817
   316  0763  0BF5               	decfsz	??_main+1,f
   317  0764  2F61               	goto	u817
   318  0765  0BF6               	decfsz	??_main+2,f
   319  0766  2F61               	goto	u817
   320  0767  0000               	nop
   321                           
   322                           ;digital.c: 15: digitalWrite(22,0);
   323  0768  3016               	movlw	22
   324  0769  00F0               	movwf	digitalWrite@pin
   325  076A  3000               	movlw	0
   326  076B  00F1               	movwf	digitalWrite@pin+1
   327  076C  3000               	movlw	0
   328  076D  00F2               	movwf	digitalWrite@state
   329  076E  00F3               	movwf	digitalWrite@state+1
   330  076F  120A  118A  2784  120A  118A  	fcall	_digitalWrite
   331                           
   332                           ;digital.c: 16: _delay((unsigned long)((1000)*(20000000/4000.0)));
   333  0774  301A               	movlw	26
   334  0775  00F6               	movwf	??_main+2
   335  0776  305E               	movlw	94
   336  0777  00F5               	movwf	??_main+1
   337  0778  306E               	movlw	110
   338  0779  00F4               	movwf	??_main
   339  077A                     u827:	
   340  077A  0BF4               	decfsz	??_main,f
   341  077B  2F7A               	goto	u827
   342  077C  0BF5               	decfsz	??_main+1,f
   343  077D  2F7A               	goto	u827
   344  077E  0BF6               	decfsz	??_main+2,f
   345  077F  2F7A               	goto	u827
   346  0780  0000               	nop
   347                           
   348                           ;digital.c: 17: return;
   349  0781  120A  118A  2800   	ljmp	start
   350  0784                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  0784                     __ptext1:	
   354 ;; *************** function _digitalWrite *****************
   355 ;; Defined at:
   356 ;;		line 45 in file "DIO.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;  pin             2    0[COMMON] unsigned int 
   359 ;;  state           2    2[COMMON] unsigned int 
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         4       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         4       0       0       0       0
   375 ;;Total ram usage:        4 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _digitalWrite
   386  0784                     _digitalWrite:	
   387                           
   388                           ;DIO.c: 47: if(pin == 19)
   389                           
   390                           ;incstack = 0
   391                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
   392  0784  3013               	movlw	19
   393  0785  0670               	xorwf	digitalWrite@pin,w
   394  0786  0471               	iorwf	digitalWrite@pin+1,w
   395  0787  1D03               	btfss	3,2
   396  0788  2F93               	goto	l686
   397                           
   398                           ;DIO.c: 48: {
   399                           ;DIO.c: 49: RD0 = state;
   400  0789  1C72               	btfss	digitalWrite@state,0
   401  078A  2F8F               	goto	u580
   402  078B  1283               	bcf	3,5	;RP0=0, select bank0
   403  078C  1303               	bcf	3,6	;RP1=0, select bank0
   404  078D  1408               	bsf	8,0	;volatile
   405  078E  0008               	return
   406  078F                     u580:	
   407  078F  1283               	bcf	3,5	;RP0=0, select bank0
   408  0790  1303               	bcf	3,6	;RP1=0, select bank0
   409  0791  1008               	bcf	8,0	;volatile
   410                           
   411                           ;DIO.c: 50: }
   412  0792  0008               	return
   413  0793                     l686:	
   414                           
   415                           ;DIO.c: 51: else if (pin == 20)
   416  0793  3014               	movlw	20
   417  0794  0670               	xorwf	digitalWrite@pin,w
   418  0795  0471               	iorwf	digitalWrite@pin+1,w
   419  0796  1D03               	btfss	3,2
   420  0797  2FA2               	goto	l690
   421                           
   422                           ;DIO.c: 52: {
   423                           ;DIO.c: 53: RD1 = state;
   424  0798  1C72               	btfss	digitalWrite@state,0
   425  0799  2F9E               	goto	u610
   426  079A  1283               	bcf	3,5	;RP0=0, select bank0
   427  079B  1303               	bcf	3,6	;RP1=0, select bank0
   428  079C  1488               	bsf	8,1	;volatile
   429  079D  0008               	return
   430  079E                     u610:	
   431  079E  1283               	bcf	3,5	;RP0=0, select bank0
   432  079F  1303               	bcf	3,6	;RP1=0, select bank0
   433  07A0  1088               	bcf	8,1	;volatile
   434                           
   435                           ;DIO.c: 54: }
   436  07A1  0008               	return
   437  07A2                     l690:	
   438                           
   439                           ;DIO.c: 55: else if (pin == 21)
   440  07A2  3015               	movlw	21
   441  07A3  0670               	xorwf	digitalWrite@pin,w
   442  07A4  0471               	iorwf	digitalWrite@pin+1,w
   443  07A5  1D03               	btfss	3,2
   444  07A6  2FB1               	goto	l694
   445                           
   446                           ;DIO.c: 56: {
   447                           ;DIO.c: 57: RD2 = state;
   448  07A7  1C72               	btfss	digitalWrite@state,0
   449  07A8  2FAD               	goto	u640
   450  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   451  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   452  07AB  1508               	bsf	8,2	;volatile
   453  07AC  0008               	return
   454  07AD                     u640:	
   455  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   456  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   457  07AF  1108               	bcf	8,2	;volatile
   458                           
   459                           ;DIO.c: 58: }
   460  07B0  0008               	return
   461  07B1                     l694:	
   462                           
   463                           ;DIO.c: 59: else if (pin == 22)
   464  07B1  3016               	movlw	22
   465  07B2  0670               	xorwf	digitalWrite@pin,w
   466  07B3  0471               	iorwf	digitalWrite@pin+1,w
   467  07B4  1D03               	btfss	3,2
   468  07B5  2FC0               	goto	l698
   469                           
   470                           ;DIO.c: 60: {
   471                           ;DIO.c: 61: RD3 = state;
   472  07B6  1C72               	btfss	digitalWrite@state,0
   473  07B7  2FBC               	goto	u670
   474  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   475  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   476  07BA  1588               	bsf	8,3	;volatile
   477  07BB  0008               	return
   478  07BC                     u670:	
   479  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   480  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   481  07BE  1188               	bcf	8,3	;volatile
   482                           
   483                           ;DIO.c: 62: }
   484  07BF  0008               	return
   485  07C0                     l698:	
   486                           
   487                           ;DIO.c: 63: else if (pin == 27)
   488  07C0  301B               	movlw	27
   489  07C1  0670               	xorwf	digitalWrite@pin,w
   490  07C2  0471               	iorwf	digitalWrite@pin+1,w
   491  07C3  1D03               	btfss	3,2
   492  07C4  2FCF               	goto	l702
   493                           
   494                           ;DIO.c: 64: {
   495                           ;DIO.c: 65: RD4 = state;
   496  07C5  1C72               	btfss	digitalWrite@state,0
   497  07C6  2FCB               	goto	u700
   498  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   499  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   500  07C9  1608               	bsf	8,4	;volatile
   501  07CA  0008               	return
   502  07CB                     u700:	
   503  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   504  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   505  07CD  1208               	bcf	8,4	;volatile
   506                           
   507                           ;DIO.c: 66: }
   508  07CE  0008               	return
   509  07CF                     l702:	
   510                           
   511                           ;DIO.c: 67: else if (pin == 28)
   512  07CF  301C               	movlw	28
   513  07D0  0670               	xorwf	digitalWrite@pin,w
   514  07D1  0471               	iorwf	digitalWrite@pin+1,w
   515  07D2  1D03               	btfss	3,2
   516  07D3  2FDE               	goto	l706
   517                           
   518                           ;DIO.c: 68: {
   519                           ;DIO.c: 69: RD5 = state;
   520  07D4  1C72               	btfss	digitalWrite@state,0
   521  07D5  2FDA               	goto	u730
   522  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   523  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   524  07D8  1688               	bsf	8,5	;volatile
   525  07D9  0008               	return
   526  07DA                     u730:	
   527  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   528  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   529  07DC  1288               	bcf	8,5	;volatile
   530                           
   531                           ;DIO.c: 70: }
   532  07DD  0008               	return
   533  07DE                     l706:	
   534                           
   535                           ;DIO.c: 71: else if (pin == 29)
   536  07DE  301D               	movlw	29
   537  07DF  0670               	xorwf	digitalWrite@pin,w
   538  07E0  0471               	iorwf	digitalWrite@pin+1,w
   539  07E1  1D03               	btfss	3,2
   540  07E2  2FED               	goto	l710
   541                           
   542                           ;DIO.c: 72: {
   543                           ;DIO.c: 73: RD6 = state;
   544  07E3  1C72               	btfss	digitalWrite@state,0
   545  07E4  2FE9               	goto	u760
   546  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   547  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   548  07E7  1708               	bsf	8,6	;volatile
   549  07E8  0008               	return
   550  07E9                     u760:	
   551  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   552  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   553  07EB  1308               	bcf	8,6	;volatile
   554                           
   555                           ;DIO.c: 74: }
   556  07EC  0008               	return
   557  07ED                     l710:	
   558                           
   559                           ;DIO.c: 75: else if (pin == 30){
   560  07ED  301E               	movlw	30
   561  07EE  0670               	xorwf	digitalWrite@pin,w
   562  07EF  0471               	iorwf	digitalWrite@pin+1,w
   563  07F0  1D03               	btfss	3,2
   564  07F1  0008               	return
   565                           
   566                           ;DIO.c: 76: RD7 = state;
   567  07F2  1C72               	btfss	digitalWrite@state,0
   568  07F3  2FF8               	goto	u790
   569  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   570  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   571  07F6  1788               	bsf	8,7	;volatile
   572  07F7  0008               	return
   573  07F8                     u790:	
   574  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   575  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   576  07FA  1388               	bcf	8,7	;volatile
   577  07FB  0008               	return
   578  07FC                     __end_of_digitalWrite:	
   579  007E                     btemp	set	126	;btemp
   580  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_digitalWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     564
                                              4 COMMON     3     3      0
                       _digitalWrite
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         4     0      4     564
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _digitalWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Tue Sep 12 17:46:33 2017

                    l710 07ED                      l702 07CF                      l706 07DE  
                    l690 07A2                      l694 07B1                      l686 0793  
                    l698 07C0                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u610 079E                      u700 07CB                      u640 07AD  
                    u730 07DA                      u580 078F                      u670 07BC  
                    u760 07E9                      u817 0761                      u827 077A  
                    u790 07F8             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   _main 074E                     btemp 007E                     start 0000  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E     __end_of_digitalWrite 07FC  
        __initialization 07FC             __end_of_main 0784                   ??_main 0074  
                 _TRISD0 0440                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447  __end_of__initialization 07FC  
         __pcstackCOMMON 0070    __size_of_digitalWrite 0078               __pmaintext 074E  
           _digitalWrite 0784                  __ptext1 0784     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0036  
          ?_digitalWrite 0070        digitalWrite@state 0072           ??_digitalWrite 0074  
        digitalWrite@pin 0070  
